customer_id,age,gender,preferred_model,preferred_model_variant,preferred_cartype,preferred_fuel_variant,purchase_type
CUST001,44,Female,Tata Nexon,Second-Top,MPV,Hybrid,existing
CUST002,68,Male,Honda City,Top,Hatchback,Electric,new
CUST003,50,Male,Hyundai Creta,Mid,Sedan,Diesel,new
CUST004,26,Other,Renault Duster,Mid,SUV,Electric,new
CUST005,65,Female,Honda City,Base,Convertible,Petrol,new
CUST006,26,Male,Jeep Compass,Base,Hatchback,CNG,existing
CUST007,60,Female,Kia Seltos,Second-Top,MPV,Diesel,new
CUST008,68,Other,Renault Duster,Base,Coupe,CNG,new
CUST009,58,Female,Jeep Compass,Mid,Hatchback,Petrol,new
CUST010,32,Male,Toyota Fortuner,Second-Top,Sedan,Hybrid,new
CUST011,41,Other,Ford EcoSport,Mid,Coupe,CNG,existing
CUST012,27,Other,Hyundai Creta,Second-Top,Sedan,CNG,existing
CUST013,25,Male,Mahindra XUV700,Base,SUV,Hybrid,existing
CUST014,30,Other,Hyundai Creta,Base,MPV,Petrol,existing
CUST015,39,Female,Jeep Compass,Top,Coupe,CNG,new
CUST016,36,Male,Kia Seltos,Top,Coupe,Electric,existing
CUST017,32,Male,Renault Duster,Base,SUV,Diesel,new
CUST018,47,Female,Maruti Suzuki Brezza,Top,MPV,Petrol,existing
CUST019,46,Male,Hyundai Verna,Base,Hatchback,CNG,existing
CUST020,49,Other,Toyota Fortuner,Second-Top,Hatchback,Diesel,new
CUST021,69,Other,Hyundai Creta,Base,Sedan,Petrol,existing
CUST022,55,Other,MG Hector,Second-Top,Sedan,Hybrid,existing
CUST023,47,Other,Ford EcoSport,Base,MPV,Diesel,existing
CUST024,32,Female,Skoda Kushaq,Second-Top,SUV,Petrol,existing
CUST025,45,Male,Jeep Compass,Mid,MPV,Electric,new
CUST026,67,Other,Honda City,Mid,Hatchback,Electric,existing
CUST027,60,Other,Hyundai Creta,Base,SUV,Diesel,existing
CUST028,56,Male,Hyundai Verna,Base,Hatchback,Electric,new
CUST029,42,Male,Maruti Suzuki Brezza,Mid,Convertible,CNG,existing
CUST030,40,Male,Hyundai Verna,Second-Top,Hatchback,Hybrid,existing
CUST031,56,Female,Kia Seltos,Top,SUV,CNG,new
CUST032,50,Female,Kia Seltos,Base,Convertible,Hybrid,new
CUST033,30,Other,Hyundai Verna,Top,Convertible,Hybrid,new
CUST034,67,Female,Jeep Compass,Top,Coupe,Petrol,new
CUST035,54,Female,Hyundai Verna,Second-Top,MPV,Electric,existing
CUST036,31,Other,Kia Seltos,Mid,SUV,Electric,existing
CUST037,65,Female,Hyundai Verna,Top,MPV,Petrol,new
CUST038,56,Male,Hyundai Creta,Second-Top,SUV,Electric,new
CUST039,32,Female,Mahindra XUV700,Mid,Hatchback,Diesel,existing
CUST040,51,Male,Kia Seltos,Base,Hatchback,CNG,new
CUST041,25,Other,Skoda Kushaq,Base,Convertible,CNG,existing
CUST042,36,Other,Volkswagen Virtus,Mid,MPV,Diesel,new
CUST043,67,Other,Honda City,Top,Convertible,CNG,existing
CUST044,69,Male,MG Hector,Top,Hatchback,Electric,existing
CUST045,33,Male,Skoda Kushaq,Second-Top,Convertible,Hybrid,existing
CUST046,69,Other,Hyundai Verna,Top,MPV,Hybrid,new
CUST047,38,Other,Mahindra XUV700,Top,MPV,Electric,new
CUST048,66,Male,Renault Duster,Top,MPV,Petrol,existing
CUST049,55,Other,Volkswagen Virtus,Second-Top,MPV,Hybrid,existing
CUST050,52,Male,Hyundai Verna,Base,SUV,CNG,new
CUST051,67,Male,Tata Nexon,Mid,Coupe,Diesel,existing
CUST052,41,Male,Jeep Compass,Base,MPV,Electric,new
CUST053,59,Male,Ford EcoSport,Top,Hatchback,Petrol,new
CUST054,66,Other,Renault Duster,Second-Top,Sedan,Hybrid,existing
CUST055,67,Male,Renault Duster,Second-Top,Hatchback,CNG,existing
